['202', '74', '550', '428', '389', '464', '497', '852', '501', '482', '733', '400', '313', '666', '726', '698', '669', '38', '672', '638']
['78', '870', '581', '940', '398', '765', '0', '846', '879', '700', '485', '123', '173', '637', '659', '306', '253', '458', '414', '98']
['971', '336', '254', '820', '128', '833', '443', '456', '759', '964', '75', '853', '851', '140', '333', '751', '552', '560', '947', '855']
['915', '594', '341', '371', '894', '226', '221', '627', '476', '823', '67', '331', '407', '904', '316', '585', '828', '448', '932', '618']
['26', '95', '720', '943', '752', '688', '467', '329', '703', '867', '434', '744', '376', '41', '137', '919', '34', '63', '835', '129']
['113', '94', '710', '138', '33', '534', '81', '625', '856', '399', '93', '440', '664', '588', '616', '636', '883', '674', '381', '566']
['721', '309', '974', '296', '32', '139', '394', '619', '73', '567', '250', '35', '246', '936', '343', '212', '690', '119', '180', '49']
['871', '153', '354', '130', '888', '818', '500', '603', '315', '753', '427', '19', '508', '778', '437', '184', '289', '237', '100', '649']
['96', '885', '884', '553', '131', '984', '25', '595', '569', '540', '798', '445', '432', '945', '589', '418', '162', '279', '186', '911']
['505', '784', '621', '845', '417', '682', '925', '305', '54', '282', '577', '651', '325', '918', '652', '685', '680', '781', '779', '409']
['44', '193', '648', '527', '528', '503', '362', '950', '822', '615', '11', '658', '488', '809', '353', '568', '624', '236', '157', '340']
['188', '388', '374', '622', '423', '829', '404', '617', '716', '37', '692', '28', '850', '578', '406', '249', '225', '23', '675', '4']
['812', '948', '5', '164', '263', '55', '244', '80', '538', '373', '782', '332', '319', '493', '197', '199', '190', '908', '859', '344']
['450', '372', '511', '415', '668', '517', '72', '12', '916', '542', '210', '629', '880', '56', '990', '862', '989', '539', '92', '789']
['535', '756', '827', '806', '480', '644', '521', '857', '451', '963', '670', '22', '468', '267', '959', '205', '393', '447', '110', '921']
['639', '843', '498', '646', '531', '697', '359', '960', '905', '811', '958', '996', '191', '124', '367', '328', '640', '235', '913', '502']
